Script started on 2024-02-15 09:22:10+01:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="175" LINES="46"]
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_sysconfig.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_thread.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_tix.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_tokenize.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_unicode_file.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_wait4.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_xml_etree.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/asyncio/format_helpers.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/cgi.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_find.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_pointers.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/curses/has_key.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/command/build_ext.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/test_archive_util.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/test_sdist.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/email/errors.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/cp437.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/gbk.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/iso8859_8.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/mac_arabic.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/zlib_codec.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/http/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/debugobj.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_editor.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_pyparse.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/pyparse.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/importlib/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/importlib/util.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_basestring.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_set_literal.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/tests/test_util.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/multiprocessing/popen_spawn_win32.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/numbers.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/py_compile.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/shelve.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/sqlite3/test/transactions.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/ann_module.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/dataclass_module_2_str.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/encoded_modules/module_iso_8859_1.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/re_tests.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/sortperf.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test__locale.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_asdl_parser.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_asyncio/test_pep492.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_asyncio/test_threads.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_bdb.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_collections.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_email/torture_test.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_float.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_import/data/circular_imports/basic.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_import/data/circular_imports/use.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/import_/__main__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_int_literal.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_json/test_pass1.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_listcomps.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_longexp.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_marshal.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_multiprocessing_main_handling.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_patma.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_struct.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_tools/test_i18n.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_type_annotations.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_univnewlines.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_xxtestfuzz.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_zipimport_support.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/tkinter/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/bdb.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_errno.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_parameters.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/curses/panel.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/command/build_clib.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/command/install_scripts.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/dep_util.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/sysconfig.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/test_install_headers.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/test_versionpredicate.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/email/headerregistry.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/charmap.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/cp1026.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/cp858.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/cp865.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/koi8_t.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/mac_latin2.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ensurepip/__main__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/heapq.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/config.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_autocomplete.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_parenmatch.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_sidebar.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/tooltip.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/importlib/metadata/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_renames.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/tests/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/tests/test_main.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/multiprocessing/pool.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/multiprocessing/util.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/pstats.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/sqlite3/dump.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/sysconfig.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/double_const.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/inspect_fodder.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test___future__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_aifc.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_asyncio/test_server.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_asyncio/test_unix_events.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_copy.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_dict_version.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_docxmlrpc.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_errno.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_file_eintr.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_frozen.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_generators.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_idle.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_import/data/circular_imports/from_cycle2.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/partial/pool_in_threads.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/test_util.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_json/test_recursion.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_largefile.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_msilib.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_operator.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_pow.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_regrtest.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_sqlite.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_stringprep.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_subclassinit.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_textwrap.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_ttk_textonly.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_urllib_response.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_urlparse.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/tkinter/simpledialog.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/token.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/traceback.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/turtledemo/fractalcurves.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/turtledemo/sorting_animate.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/unittest/test/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/unittest/test/_test_warnings.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/unittest/test/test_async_case.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/unittest/test/test_skipping.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/unittest/util.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/uuid.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/xml/dom/NodeFilter.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/xml/etree/ElementInclude.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/xml/parsers/expat.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/xml/sax/_exceptions.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/zipimport.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/asyncio/protocols.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/base64.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/_aix.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_buffers.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_init.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_simplesubclasses.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/datetime.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/email/charset.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/aliases.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/cp850.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/iso2022_jp.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/johab.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/mac_cyrillic.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/utf_32.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/graphlib.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_codecontext.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_tooltip.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/tree.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/json/encoder.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_idioms.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_itertools_imports.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_throw.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/mailcap.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/multiprocessing/resource_sharer.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/os.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/re.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/sqlite3/test/factory.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ssl.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/bad_getattr2.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/dataclass_textanno.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/libregrtest/refleak.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/libregrtest/win_utils.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/pydoc_mod.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/reperf.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/ssltests.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_asynchat.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_asyncio/test_proactor_events.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_cmath.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_coroutines.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_email/test_contentmanager.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_ftplib.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_hmac.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_import/data/circular_imports/from_cycle1.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_import/data/unwritable/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/data03/namespace/portion1/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/util.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_json/test_fail.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_logging.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_tempfile.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_unicode_file_functions.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_unpack.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_urllib2_localnet.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_wsgiref.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/this.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/tkinter/dnd.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/tkinter/test/test_tkinter/test_messagebox.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/tkinter/test/test_ttk/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/tkinter/test/test_ttk/test_style.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/tokenize.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/turtledemo/planet_and_moon.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/unittest/result.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/unittest/test/test_discovery.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/unittest/test/testmock/testwith.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/wsgiref/handlers.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/xml/parsers/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/xml/sax/expatreader.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/zoneinfo/_zoneinfo.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/argparse.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/_endian.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/macholib/framework.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_arrays.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_numbers.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/dbm/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/command/build_scripts.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/command/sdist.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/test_bdist.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/test_dir_util.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/util.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/email/mime/message.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/cp1251.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/cp1256.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/iso8859_11.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/mac_romanian.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ensurepip/_bundled/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/hmac.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/configdialog.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_format.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_zzdummy.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/sidebar.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_asserts.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_methodattrs.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_unicode.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/logging/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/poplib.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/pydoc.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/__main__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/doctest_aliases.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/pydocfodder.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/support/script_helper.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test__opcode.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_asyncio/test_context.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_asyncio/test_runners.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_asyncio/test_waitfor.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_bigmem.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_codeccallbacks.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_datetime.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_decimal.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_import/data/circular_imports/indirect.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_import/data/unwritable/x.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/data03/namespace/portion2/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/both_portions/foo/two.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/source/test_source_encoding.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_int.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_json/test_unicode.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_named_expressions.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_pkg.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_poll.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_pprint.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_smtpd.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_strtod.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_syslog.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_tarfile.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_xml_dom_minicompat.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_xxlimited.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_zipimport.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/tkinter/test/widget_tests.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/turtledemo/chaos.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/turtledemo/lindenmayer.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/turtledemo/rosette.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/typing.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/wsgiref/validate.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/xml/sax/handler.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/xmlrpc/server.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/asyncio/futures.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/codecs.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_cfuncs.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/ctypes/test/test_prototypes.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/curses/textpad.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/fancy_getopt.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/test_dep_util.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/distutils/tests/test_sysconfig.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/email/feedparser.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/big5.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/cp737.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/euc_kr.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/iso8859_5.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/encodings/undefined.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/fractions.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/autocomplete.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_browser.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_mainmenu.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_percolator.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/idle_test/test_undo.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/replace.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/idlelib/zzdummy.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/importlib/abc.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/io.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_buffer.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/fixes/fix_ne.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/lib2to3/main.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/modulefinder.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/opcode.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/rlcompleter.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/sqlite3/test/dump.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/tempfile.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/inspect_stock_annotations.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/make_ssl_certs.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/seq_tests.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test__osx_support.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_asyncio/test_locks.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_binhex.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_bz2.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_codecmaps_kr.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_compileall.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_descrtut.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_dis.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_email/test_inversion.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_exceptions.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/data/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/extension/test_path_hook.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/namespace_pkgs/not_a_namespace_pkg/foo/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/test_lazy.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_importlib/test_namespace_pkgs.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_json/test_indent.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_netrc.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_peg_generator/__init__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_peg_generator/__main__.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_peg_generator/test_grammar_validator.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_pickle.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_print.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_raise.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_robotparser.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_script_helper.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_shutil.py'...
#7 206.5 Compiling '/usr/local/lib/python3.10/test/test_wait3.py'...
